,id,issue_date,due_date,paid_date,paid,contact_id,total,amount_due,exchange_rate,currency,is_sale
279,48a7fd52-33f2-4891-bf7f-f31e75eeb73e,2022-04-28T00:00:00.000Z,2022-04-30T00:00:00.000Z,2022-04-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
280,75ab2365-401b-45a2-8883-4edd1fa99df5,2022-04-29T00:00:00.000Z,2022-04-30T00:00:00.000Z,2022-04-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
281,89c96992-624b-4be8-8c23-80deea480207,2022-04-30T00:00:00.000Z,2022-04-30T00:00:00.000Z,2022-05-30T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,3000.0,0.0,1.0,GBP,False
282,b175a000-ac55-4dd6-b02f-c521d9d49ff9,2022-05-01T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-05-30T00:00:00.000Z,True,1e6f39b7-de54-4df7-aa60-ce090fb54705,2500.0,0.0,1.0,GBP,False
283,7874ee80-b13a-4ac3-a100-f7ea092a9423,2022-05-01T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
284,a4fe149e-d76b-4960-a0d7-512ec5c39c5a,2022-05-01T00:00:00.000Z,2022-06-25T00:00:00.000Z,2022-06-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
285,df857261-2aa9-4645-9a33-0b40e0271697,2022-05-01T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-05-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
286,ad39d728-9eec-435f-b929-7e6e6af3dc39,2022-05-01T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-06-14T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
287,b4499f4e-99ba-4bb2-9d56-9023bd590d71,2022-05-05T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-05-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
288,89949835-a18a-4b39-b0a2-b2d11fb30c48,2022-05-08T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
289,110c0c16-fb1e-48a8-8e9a-285e491cb686,2022-05-10T00:00:00.000Z,2022-06-08T00:00:00.000Z,2022-08-15T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,287.5,0.0,1.0,GBP,False
290,beb11a59-9985-4fa6-a193-44f0b3482718,2022-05-18T00:00:00.000Z,2022-06-07T00:00:00.000Z,2022-06-06T00:00:00.000Z,True,ed0c58ac-1aa4-41c0-a204-8dc5bc69ad8e,69.0,0.0,1.0,GBP,False
291,21879939-6fe7-4055-a929-10a9288fa1ea,2022-05-19T00:00:00.000Z,2022-05-31T00:00:00.000Z,2022-05-31T00:00:00.000Z,True,763190a0-8e54-4082-ad28-4b25aaf3b31d,15000.0,0.0,1.0,GBP,False
292,e22a1134-e534-4a23-9993-e93202801ce7,2022-05-24T00:00:00.000Z,2022-05-25T00:00:00.000Z,2022-05-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
293,2158ea33-7afa-44b3-be43-0616b8fc84c0,2022-05-25T00:00:00.000Z,2022-05-26T00:00:00.000Z,2022-05-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
294,f4f22ee6-2ec0-4aa7-bac0-e35004ae1835,2022-05-28T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-05-28T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
295,9063c012-1829-4610-a375-0bf28cdb8a6d,2022-05-29T00:00:00.000Z,2022-05-30T00:00:00.000Z,2022-05-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
296,242bf7ef-404a-4b05-bffb-22afc31f14a8,2022-06-01T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
297,ebe6263b-7e7d-4833-be7c-778e0fa1d6eb,2022-06-01T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
298,1b293f27-f70a-4592-9650-a895d968d78f,2022-06-01T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
299,a5eae514-0ea4-4d36-887e-cd5db24155f7,2022-06-01T00:00:00.000Z,2022-07-25T00:00:00.000Z,2022-06-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
300,f5ee7f58-0ffd-4035-8f05-8abfd41701c9,2022-06-02T00:00:00.000Z,2022-06-06T00:00:00.000Z,2022-06-13T00:00:00.000Z,True,ed0c58ac-1aa4-41c0-a204-8dc5bc69ad8e,57.5,0.0,1.0,GBP,False
301,3b2acc0c-fbd5-4e81-a576-ceee39a0c5ef,2022-06-05T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
302,4c9b3e24-273b-4d8f-a242-a60937a68b2d,2022-06-08T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-07-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
303,d950965b-0003-4d15-92d3-7d0154e7a5b0,2022-06-13T00:00:00.000Z,2022-06-28T00:00:00.000Z,2022-06-28T00:00:00.000Z,True,ed0c58ac-1aa4-41c0-a204-8dc5bc69ad8e,154.1,0.0,1.0,GBP,False
304,7732c851-ac7c-4fd9-8b8b-a22ab56a6fb6,2022-06-24T00:00:00.000Z,2022-06-25T00:00:00.000Z,2022-07-17T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
305,286bb3ff-d8f8-4b3b-9c75-8a6e3a8e1927,2022-06-25T00:00:00.000Z,2022-06-26T00:00:00.000Z,2022-07-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
306,6bc7bb09-4b1a-4769-b17b-5d9589d6858a,2022-06-28T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-07-28T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
307,99767e44-e4db-4733-b10b-f58d7958aa0c,2022-06-29T00:00:00.000Z,2022-06-30T00:00:00.000Z,2022-06-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
308,8a9cd9c1-eb2b-44a2-9d0d-cf0890003292,2022-07-01T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
309,df36010f-3926-4d12-b054-7140cd761263,2022-07-01T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-07-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
310,5c19a06d-55ad-4dd3-b005-2d23ec8b65a1,2022-07-01T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-07-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
311,2ac5f9e8-9ebb-43e4-92dc-22807ee2530d,2022-07-01T00:00:00.000Z,2022-08-25T00:00:00.000Z,2022-08-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
312,b2ac67e9-6c3d-4e00-9540-3a8e0b7b5eb2,2022-07-05T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-08-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
313,d14e9cf7-cce8-4ad5-9325-3e6901044e43,2022-07-08T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-08-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
314,1b58de77-45d9-42e3-a898-524f56edd043,2022-07-24T00:00:00.000Z,2022-07-25T00:00:00.000Z,2022-07-28T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
315,17b3fa2f-a515-43f4-94f3-ebd1cdb5bf0d,2022-07-25T00:00:00.000Z,2022-07-26T00:00:00.000Z,2022-07-28T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
316,9e109aa6-1368-4225-9138-08a832f2afb6,2022-07-28T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-07-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
317,0e82195a-d81d-4b84-b32a-5f573679b46c,2022-07-29T00:00:00.000Z,2022-07-30T00:00:00.000Z,2022-07-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
318,700a49c3-9b11-4b6f-9101-6c4ca513c55a,2022-08-01T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-08-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
319,bd3ca56b-041c-4eda-b146-05b786233ac3,2022-08-01T00:00:00.000Z,2022-09-01T00:00:00.000Z,2022-09-01T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,1150.0,0.0,1.0,GBP,False
320,52d33bc2-a6e7-46c2-9490-ef9e920ea93f,2022-08-01T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-08-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
321,0c55bab2-24e1-4d85-89ef-f57878d3af09,2022-08-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
322,abe55ecf-4311-4b63-878d-dd2d359940b6,2022-08-01T00:00:00.000Z,2022-09-25T00:00:00.000Z,2022-09-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
323,30d0884d-8ce8-4bca-9b31-eb1420f08837,2022-08-05T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-08-05T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
324,58b45102-c9dc-45e1-8d05-c9111c11537c,2022-08-08T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
325,b028fde6-9a6e-4c3f-aca8-b1c9b827482f,2022-08-24T00:00:00.000Z,2022-08-25T00:00:00.000Z,2022-08-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
326,54a0e447-3af8-4114-bf71-aaeb916d2e3a,2022-08-25T00:00:00.000Z,2022-08-26T00:00:00.000Z,2022-08-31T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
327,a0aa9730-51c2-4955-825f-04c5ac2aedcd,2022-08-28T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-08-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
328,71913db8-cdf1-448f-bd13-c26e312c61e0,2022-08-29T00:00:00.000Z,2022-08-30T00:00:00.000Z,2022-08-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
329,4ed168ef-bec6-4d41-a661-1d8c1e2a2ac6,2022-09-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
330,f294970d-07b3-49c2-b586-e53eb4afa48b,2022-09-01T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
331,5a560cf5-294b-45e5-a70a-3239054e91be,2022-09-01T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
332,2ecb57f6-7b4e-4bac-b499-9c2594d36ca5,2022-09-01T00:00:00.000Z,2022-10-25T00:00:00.000Z,2022-10-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
333,295fa554-f9f5-42d9-aba1-dc353b279a50,2022-09-04T00:00:00.000Z,2022-10-31T00:00:00.000Z,2022-10-31T00:00:00.000Z,True,763190a0-8e54-4082-ad28-4b25aaf3b31d,11500.0,0.0,1.0,GBP,False
334,56b4901b-9314-4657-82f7-80f2e1099cfb,2022-09-05T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
335,ef12f425-c40a-47f5-bad1-f62f60ee2c2d,2022-09-08T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
336,16b5fe38-5924-48a3-9059-b1e93181226e,2022-09-15T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,763190a0-8e54-4082-ad28-4b25aaf3b31d,67500.0,0.0,1.0,GBP,False
337,a0853f1a-ea68-4690-9063-e66b6fea01bb,2022-09-15T00:00:00.000Z,2022-11-15T00:00:00.000Z,2022-11-15T00:00:00.000Z,True,bc9725f8-7e23-44cc-8112-a8f757208369,4916.25,0.0,1.0,GBP,False
338,4b868f3b-6cb0-4ed5-af74-0db9bec04d71,2022-09-24T00:00:00.000Z,2022-09-25T00:00:00.000Z,2022-09-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
339,e1f3543a-7d7e-4eb4-b475-b70f6b17386f,2022-09-25T00:00:00.000Z,2022-09-26T00:00:00.000Z,2022-09-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
340,ed8057f9-995a-411d-a44c-f0f680858c8b,2022-09-28T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,e0857d09-69cc-4608-83b8-7e2083e678a3,5750.0,0.0,1.0,GBP,False
341,0a0a111a-7183-42b4-b044-e8ca97f286af,2022-09-28T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
342,423d601a-ebe0-42f2-82c0-f225bffcaf0a,2022-09-29T00:00:00.000Z,2022-10-29T00:00:00.000Z,2022-09-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,2645.0,0.0,1.0,GBP,False
343,68ae1e36-d173-4f56-8f2e-2344edc6fb64,2022-09-29T00:00:00.000Z,2022-09-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
344,0235db35-c060-4182-adfc-aa16a60e7d78,2022-09-30T00:00:00.000Z,2022-10-31T00:00:00.000Z,2022-10-31T00:00:00.000Z,True,a3b7040d-4a3b-4106-82e4-f382979ff77b,2012.5,0.0,1.0,GBP,False
345,9bdb1fb4-e45c-4cf7-96a1-9683b13104f0,2022-10-01T00:00:00.000Z,2022-11-25T00:00:00.000Z,2022-11-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
346,f1cb1fbd-4f49-4246-aaae-2e3d2dd411fc,2022-10-01T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
347,78476812-d424-40f6-89aa-84c9815130cb,2022-10-01T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
348,9d32705f-7202-4c06-8ce0-668293394f54,2022-10-01T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
349,e43f546b-30ba-4f8d-9393-caf968826374,2022-10-05T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
350,dc0a2d93-bd36-4e70-9242-22187b49957d,2022-10-08T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
351,1d0b5a24-4497-4ee6-a142-6f16abf890d8,2022-10-24T00:00:00.000Z,2022-10-25T00:00:00.000Z,2022-10-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
352,7d8471d7-2553-4035-b28a-290659171e64,2022-10-25T00:00:00.000Z,2022-10-26T00:00:00.000Z,2022-10-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
353,892415c9-27de-47c8-be3d-c142dde4ea62,2022-10-28T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
354,c8f59bb2-dd60-49df-92db-e8d2dbf44023,2022-10-29T00:00:00.000Z,2022-10-30T00:00:00.000Z,2022-10-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
355,06f19dd6-3515-41fd-883d-de3b3b0f793d,2022-11-01T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
356,f933e1dd-4524-4761-b3ac-a3c20d5725a8,2022-11-01T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
357,4d71f086-eaaf-4175-827a-9c03149ec711,2022-11-01T00:00:00.000Z,2022-12-30T00:00:00.000Z,2022-12-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
358,e7802e55-dce5-45cc-9221-97257ee8c039,2022-11-01T00:00:00.000Z,2022-12-25T00:00:00.000Z,2022-12-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
359,3868ae29-3fe0-4afb-8621-a1d2e03cf03a,2022-11-05T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-05T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
360,c7a4b76f-fe49-448b-960f-868d92bf88d3,2022-11-08T00:00:00.000Z,2022-12-30T00:00:00.000Z,2022-12-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
361,b4224a59-7314-4b15-8b5d-fdd87145f0bd,2022-11-24T00:00:00.000Z,2022-11-25T00:00:00.000Z,2022-11-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
362,002edd79-458e-4da5-9fa3-ab295f3a1754,2022-11-25T00:00:00.000Z,2022-11-26T00:00:00.000Z,2022-11-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
363,58cb4e4e-a6a0-49ad-817c-e533acba7eba,2022-11-28T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
364,c1f06105-4465-483e-8b54-fd20eee74be5,2022-11-29T00:00:00.000Z,2022-11-30T00:00:00.000Z,2022-11-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
365,6460f9a9-9e46-4bdc-a2c7-908ca807f757,2022-12-01T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-25T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
366,cbe14271-d441-4a13-bf7c-9277acab127f,2022-12-01T00:00:00.000Z,2022-12-30T00:00:00.000Z,2022-12-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
367,16cb9841-acc2-42b6-a8da-96a4caea6b03,2022-12-01T00:00:00.000Z,2023-01-25T00:00:00.000Z,2023-01-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
368,a4fdd2bd-4e24-446d-8dea-73f39eaeb8c1,2022-12-01T00:00:00.000Z,2022-12-30T00:00:00.000Z,2022-12-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
369,453a0b3c-5eb3-4772-8177-f31d1c810994,2022-12-05T00:00:00.000Z,2022-12-30T00:00:00.000Z,2023-01-17T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
370,63942613-8f19-4bb0-b592-7fdaeb5d8d83,2022-12-05T00:00:00.000Z,2023-01-04T00:00:00.000Z,2023-01-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
371,8fd29829-59be-463e-a5b4-a30db0ac7015,2022-12-08T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-09T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
372,af6fcca3-c75e-42e8-8ba1-0a093abdfa85,2022-12-24T00:00:00.000Z,2022-12-25T00:00:00.000Z,2022-12-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
