,id,issue_date,due_date,paid_date,paid,contact_id,total,amount_due,exchange_rate,currency,is_sale
373,6b72b836-079f-45b0-b3c0-48ad20176c5e,2022-12-25T00:00:00.000Z,2022-12-26T00:00:00.000Z,2023-01-08T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
374,4ac08d6d-3477-46d7-a54f-78d4160eaff1,2022-12-28T00:00:00.000Z,2022-12-30T00:00:00.000Z,2022-12-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
375,588cbf99-a6ff-4eb8-b9c6-55e09255099d,2022-12-29T00:00:00.000Z,2022-12-30T00:00:00.000Z,2022-12-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
376,30c042f6-3c3e-4da2-b004-d7a72bfca209,2023-01-01T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
377,b4898ef8-17e6-486f-9a56-a7576e2f5ae1,2023-01-01T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
378,cc395736-9409-4c6b-ac77-4a67494a13f8,2023-01-01T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
379,a0c0b460-5e3d-4823-81f4-c63a058caa9a,2023-01-01T00:00:00.000Z,2023-02-25T00:00:00.000Z,2023-02-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
380,f69d0678-b5be-4e10-8ef0-928e17ec6d65,2023-01-05T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
381,2926e3aa-83b9-475e-a080-8d0956ec4ad1,2023-01-05T00:00:00.000Z,2023-02-04T00:00:00.000Z,2023-02-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
382,55e16442-47ab-4841-82f8-c20855ff5f14,2023-01-08T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
383,66af389d-2891-44fb-8da9-beb60ccd16d5,2023-01-09T00:00:00.000Z,2023-02-07T00:00:00.000Z,2023-02-15T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
384,9d96c18e-fb77-4f47-b718-9803d98f72b2,2023-01-24T00:00:00.000Z,2023-01-25T00:00:00.000Z,2023-01-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
385,c20a6888-ceeb-4690-8d19-dafddb2fb5c4,2023-01-25T00:00:00.000Z,2023-01-26T00:00:00.000Z,2023-01-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
386,a23a3e12-12b2-4456-adb0-0b2646639ccf,2023-01-28T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
387,383ef30d-cc8c-43a2-9d6d-3658cf8aee95,2023-01-29T00:00:00.000Z,2023-01-30T00:00:00.000Z,2023-01-31T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
388,ac43b0e8-fd9b-4308-8683-da8272ea8282,2023-02-01T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
389,4dc98e52-7c3c-4ded-aa4a-d98143baaa22,2023-02-01T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
390,606996ad-000d-456b-a2ac-43e6e27a4ad6,2023-02-01T00:00:00.000Z,2023-03-25T00:00:00.000Z,2023-03-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
391,7a51c3de-8777-4be4-9245-a501e0b2e9a5,2023-02-01T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
392,31d35f2f-2211-449f-b203-7bb8ef345185,2023-02-05T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
393,f3e648e2-2cba-4746-8a79-ecc7426c3973,2023-02-05T00:00:00.000Z,2023-03-04T00:00:00.000Z,2023-03-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
394,c1c6efcf-53d1-4c9e-943e-830a8dd173a0,2023-02-08T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
395,fb7899d3-d969-45ae-ac85-43673b9e193c,2023-02-24T00:00:00.000Z,2023-02-25T00:00:00.000Z,2023-02-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
396,32021fe4-541b-4383-9a4c-abb6ba8a8932,2023-02-25T00:00:00.000Z,2023-02-26T00:00:00.000Z,2023-02-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
397,78bbd2b0-7f60-4a61-ae0e-d220fb27f901,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
398,af1a6053-2061-4784-b61d-b2785f5da3c1,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,2023-02-28T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
399,602e854a-079c-45bd-9b76-fe16342f667e,2023-03-01T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
400,8f44b7d4-ae83-4f09-8b9c-34b257dc2d5f,2023-03-01T00:00:00.000Z,2023-04-25T00:00:00.000Z,2023-04-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
401,f64d6d6c-c40d-463e-93f7-de2d5d25fe64,2023-03-01T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
402,a3f0dc0c-6b04-4232-9868-3bc10c5d8b5f,2023-03-01T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
403,23241525-7dd5-4d6a-b308-596315f29ce9,2023-03-05T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
404,fe13b4c2-fc32-45ff-a615-6e7871aec45a,2023-03-05T00:00:00.000Z,2023-04-04T00:00:00.000Z,2023-04-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
405,b32eb18a-bc92-40e7-b8be-e729eb82e566,2023-03-08T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
406,06fc396b-a14c-48c2-bc67-6f60aa7c23a3,2023-03-24T00:00:00.000Z,2023-03-25T00:00:00.000Z,2023-03-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
407,bb6b8ef4-7209-4381-bd78-8d3b557359e9,2023-03-25T00:00:00.000Z,2023-03-26T00:00:00.000Z,2023-05-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
408,f8bb7e6f-c097-45d2-ae8a-5ad2620b1957,2023-03-28T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
409,164c1608-23a6-4468-b3b5-4611e6c19814,2023-03-29T00:00:00.000Z,2023-03-30T00:00:00.000Z,2023-03-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
410,bd4b5441-06a9-448f-b5f2-ed96cef331a6,2023-04-01T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
411,85f7a9c3-a2b4-4a9c-a3f4-e7ab8ec797cf,2023-04-01T00:00:00.000Z,2023-05-25T00:00:00.000Z,2023-05-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
412,79a1a8ce-26fa-4a3b-b44a-2f4ba190897f,2023-04-01T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
413,81c7e7b0-e832-40ae-a90f-ca231f0e84f9,2023-04-01T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
414,4d87ce5a-66ff-4879-96a6-2182fdaba613,2023-04-05T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
415,eb30f37e-8074-4d18-99a0-d732dbe8cadc,2023-04-05T00:00:00.000Z,2023-05-04T00:00:00.000Z,2023-05-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
416,7a692f40-4864-4df2-9210-4db3c379434b,2023-04-08T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
417,6274b684-f284-4405-9511-03942742fe7e,2023-04-24T00:00:00.000Z,2023-04-25T00:00:00.000Z,2023-04-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
418,3e12a972-f914-46e2-aea8-4ed288391564,2023-04-25T00:00:00.000Z,2023-04-26T00:00:00.000Z,2023-04-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
419,cb05a64a-c222-4101-9ea5-c30acb43bbea,2023-04-28T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
420,3f34517f-dc6f-416c-aadf-1b285bd037e7,2023-04-29T00:00:00.000Z,2023-04-30T00:00:00.000Z,2023-04-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
421,026d2867-54fc-453d-aa3c-338a703c2c1c,2023-05-01T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
422,8178a0c7-3042-4e96-b8d5-5bde7f63c206,2023-05-01T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
423,399eae1e-e5a6-4b29-97a5-002bbec8cf96,2023-05-01T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
424,6f514d86-361e-4b5a-a40c-66648175a079,2023-05-01T00:00:00.000Z,2023-06-25T00:00:00.000Z,2023-06-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
425,67d8db06-7429-4d43-bfdd-4f05821dc74c,2023-05-05T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
426,3af0e84c-a2dc-4852-8c6f-954b727a0b3b,2023-05-05T00:00:00.000Z,2023-06-04T00:00:00.000Z,2023-06-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
427,813616a6-5336-494a-a299-e2f7badf7fc6,2023-05-08T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
428,e5ec9ca0-8cea-4e16-a3ce-aa1316fee9c9,2023-05-24T00:00:00.000Z,2023-05-25T00:00:00.000Z,2023-05-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
429,389c7af6-401c-4ea4-88ee-b1af8e95f1e5,2023-05-25T00:00:00.000Z,2023-05-26T00:00:00.000Z,2023-05-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
430,8ef0ec5e-7e3b-4080-910c-932dd450d440,2023-05-28T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
431,b234717c-63af-4bed-95f8-381580353240,2023-05-29T00:00:00.000Z,2023-05-30T00:00:00.000Z,2023-05-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
432,a07e9457-7234-4c67-95f6-db6213d691b0,2023-06-01T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
433,b6991bef-2184-4125-bebc-e9011b3b24dd,2023-06-01T00:00:00.000Z,2023-06-05T00:00:00.000Z,2023-06-01T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,1480.0,0.0,1.0,GBP,False
434,6ef440db-ae59-4f15-a2a0-341e7ce42bbf,2023-06-01T00:00:00.000Z,2023-07-25T00:00:00.000Z,2023-07-25T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
435,ae23d80a-1fdb-4956-95cb-bf75f4c98523,2023-06-01T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
436,f1daae51-f59b-4aec-8400-6e48161ebc4d,2023-06-01T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-07-01T00:00:00.000Z,True,0df15899-fae7-43f6-84ca-c23c1d71aaec,1500.0,0.0,1.0,GBP,False
437,0a860a0a-29de-4a21-8bb7-dcde334a0e65,2023-06-01T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-28T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,1000.0,0.0,1.0,GBP,False
438,6a31901c-7d6f-4c53-a645-ade6ed71163d,2023-06-01T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
439,c034aa4d-6f26-4e3a-a888-634a281b02ce,2023-06-05T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
440,61a378fa-f218-454c-836b-6008a4f35584,2023-06-05T00:00:00.000Z,2023-07-04T00:00:00.000Z,2023-07-04T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
441,622bbc0d-3921-4d79-a1e7-ec4441d6ba86,2023-06-08T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
442,33e2667c-db63-4ea5-9d0b-3e71eac98b11,2023-06-14T00:00:00.000Z,2023-06-14T00:00:00.000Z,2023-06-14T00:00:00.000Z,True,2ef70219-eed4-4d6b-a152-5885e7024b49,2000.0,0.0,1.0,GBP,False
443,95388c2f-57d6-4e23-9d44-32b5ed0fea09,2023-06-24T00:00:00.000Z,2023-06-25T00:00:00.000Z,,False,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,1500.0,1.0,GBP,False
444,ef07a069-7023-45d6-b1dd-2e0be407a5c4,2023-06-25T00:00:00.000Z,2023-06-26T00:00:00.000Z,2023-06-25T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
445,b7b5abd9-f7d0-4b41-a4db-bc494136a8d6,2023-06-26T00:00:00.000Z,2023-06-26T00:00:00.000Z,2023-06-26T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1482.16,0.0,1.0,GBP,False
446,97c68368-b8f8-45d9-9471-5bcd14339620,2023-06-26T00:00:00.000Z,2023-06-26T00:00:00.000Z,2023-06-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
447,7d1c245b-aa17-441e-a455-f8c72113a534,2023-06-28T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
448,f94aa078-4df6-4df6-bb50-41a2965d9c4e,2023-06-29T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
449,36ae1d33-8523-43c0-b948-c2850d3ecb3b,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,2023-06-30T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,357.0,0.0,1.0,GBP,False
450,527dbac7-b8ee-4e8e-9b0d-f109fa41bd1d,2023-07-01T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,15.0,0.0,1.0,GBP,False
451,f144d6e3-406f-4a24-b9eb-4eb5e3bc49a6,2023-07-01T00:00:00.000Z,2023-08-25T00:00:00.000Z,2023-08-01T00:00:00.000Z,True,1430511a-f15f-435e-901a-1801064b76c2,650.0,0.0,1.0,GBP,False
452,777ebd47-d9f8-4865-a104-594a13089541,2023-07-01T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,0.0,1.0,GBP,False
453,1cbd5536-3ed4-41d7-9ace-0e07bdd27f20,2023-07-01T00:00:00.000Z,2023-08-30T00:00:00.000Z,2023-08-01T00:00:00.000Z,True,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,0.0,1.0,GBP,False
454,88519cb6-645a-4847-894d-b323d3f42349,2023-07-05T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,0.0,1.0,GBP,False
455,ae25f521-e10a-4811-ae0b-bc9c6e93e897,2023-07-05T00:00:00.000Z,2023-08-04T00:00:00.000Z,2023-08-01T00:00:00.000Z,True,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,0.0,1.0,GBP,False
456,1ab9a1d5-eece-4c47-b912-da170dcb7201,2023-07-08T00:00:00.000Z,2023-08-30T00:00:00.000Z,2023-08-01T00:00:00.000Z,True,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,0.0,1.0,GBP,False
457,985fcf13-c348-4b54-92b3-91390ffe9db3,2023-07-24T00:00:00.000Z,2023-07-25T00:00:00.000Z,2023-07-25T00:00:00.000Z,True,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,0.0,1.0,GBP,False
458,8671345f-76a3-4e5f-876f-6a2ec5e04da7,2023-07-25T00:00:00.000Z,2023-07-26T00:00:00.000Z,2023-07-26T00:00:00.000Z,True,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,0.0,1.0,GBP,False
459,72688e06-a628-4d7d-82dc-9a144967b6bb,2023-07-28T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,6f9f06c8-2a9e-4b02-86f2-58b00f227e5a,172.5,0.0,1.0,GBP,False
460,f2330428-b55e-4c62-9583-7a37fdee30da,2023-07-29T00:00:00.000Z,2023-07-30T00:00:00.000Z,2023-07-30T00:00:00.000Z,True,8a6e1df3-67b0-4fc8-ae55-01cc3fc9fa09,1725.0,0.0,1.0,GBP,False
461,f761c85d-546c-46e8-b96c-8f0ab75135ff,2023-08-01T00:00:00.000Z,2023-08-30T00:00:00.000Z,,False,1430511a-f15f-435e-901a-1801064b76c2,15.0,15.0,1.0,GBP,False
462,a5971ca7-cf64-434c-83a7-8b30a22fa602,2023-08-01T00:00:00.000Z,2023-09-30T00:00:00.000Z,,False,0c9af104-858d-44bc-aeba-ba3b4e6b9d5d,11500.0,11500.0,1.0,GBP,False
463,65b7f610-024d-4b09-ae83-498e5acaa1d3,2023-08-01T00:00:00.000Z,2023-09-25T00:00:00.000Z,,False,1430511a-f15f-435e-901a-1801064b76c2,650.0,650.0,1.0,GBP,False
464,eb8eb11f-ad06-4da6-bbb5-958e0a58f2a9,2023-08-01T00:00:00.000Z,2023-08-30T00:00:00.000Z,,False,7385a88a-9e63-4a8d-b931-616baa7ebb15,1725.0,1725.0,1.0,GBP,False
465,45e3377b-413f-4e40-8291-ba5c22a15e5a,2023-08-05T00:00:00.000Z,2023-09-04T00:00:00.000Z,,False,c7060a16-02ba-4029-ab85-4369caa9f18a,5750.0,5750.0,1.0,GBP,False
466,4d7ec9e4-b378-48b6-89f5-6418bfa200b1,2023-08-05T00:00:00.000Z,2023-08-30T00:00:00.000Z,,False,89ea79cb-a445-4720-8368-b0887f4157bb,250.0,250.0,1.0,GBP,False
467,2922b327-4ff7-4cb6-8fb8-086b220fcc46,2023-08-08T00:00:00.000Z,2023-09-30T00:00:00.000Z,,False,1e6ba27d-e209-4b30-8894-8e1190c391e4,115.0,115.0,1.0,GBP,False
468,071e83a8-c3e9-4fc0-b07c-2d6d8bc70317,2023-08-24T00:00:00.000Z,2023-08-25T00:00:00.000Z,,False,44aaffac-d0ee-497f-85d3-1bab5daa8f2b,1500.0,1500.0,1.0,GBP,False
469,2fef78a7-39d8-439e-aacf-430cd98c1c63,2023-08-25T00:00:00.000Z,2023-08-26T00:00:00.000Z,,False,273eb8ed-cc9a-4f69-bc0b-fe80c1c37cd4,2500.0,2500.0,1.0,GBP,False
